Unit_Cost,Total_Revenue,Total_Profit,Unnamed: 9,Unnamed: 10
1.7831009509923246,-0.3779527500554007,-0.6459404878602065,,
-0.8288157730228823,-0.7747803703372629,-0.6303497454366913,,
-0.9832495145556756,-0.8837713705379977,-0.9591873398548983,,
-0.3948313271594626,-0.37015543450310245,-0.1873329712154108,,
1.7831009509923246,0.6042122332096649,-0.01199921506425831,,
-0.9832495145556756,-0.8964172304852306,-0.9700625591178088,,
-0.8288157730228823,-0.6835325508655824,-0.4261906503052126,,
-0.8288157730228823,-0.20036293465238908,0.6548595294388004,,
0.3859882332459665,-0.08864760585362787,0.12221190278009368,,
1.6633774210765147,-0.8157411752765731,-0.9051345008496011,,
0.3859882332459665,1.2259226176202447,1.8627460455452516,,
-0.3948313271594626,-0.8488962665675145,-0.8737770063510232,,
-0.16889454969568407,-0.11076378534575991,0.03128987745744195,,
1.7831009509923246,1.5281017952860223,0.5843280159866086,,
-0.8288157730228823,-0.4853901300177619,0.017135859650529328,,
0.3859882332459665,-0.4323378977966595,-0.33284532960035745,,
0.3859882332459665,0.4019085901771442,0.7717244148467619,,
-0.7175828948718421,-0.45847602186873554,-0.5151092595198796,,
-0.8288157730228823,-0.5318791262531275,-0.08687924405207068,,
1.7831009509923246,2.7693682666054955,1.3855071051568415,,
-0.8288157730228823,-0.39316438667705267,0.22348297476280707,,
1.7831009509923246,1.3003793801793802,0.43734391439813675,,
-0.9832495145556756,-0.9411433699837218,-1.0085262599542273,,
-0.8504429048765412,-0.7579469168069305,-0.8062019508505137,,
-0.3948313271594626,0.28020145448590794,0.7451832823716547,,
0.3859882332459665,2.031578407052378,2.929460766282964,,
1.6633774210765147,2.2534858289984583,1.6290161601397115,,
-0.8504429048765412,-0.6391186071466837,-0.675636066227064,,
-0.5346333794875582,-0.5496868897177041,-0.47229445342249887,,
-0.16889454969568407,0.568244254709261,0.8801767264484576,,
0.3859882332459665,1.959951183337455,2.8346239700425544,,
1.6633774210765147,1.1305866807017928,0.7018786056620568,,
-0.8288157730228823,-0.35239248382985494,0.31470657703919735,,
0.3859882332459665,1.0074294898175817,1.5734539696186247,,
-0.4998697675450104,-0.5164129584836744,-0.49602426715468023,,
-0.5346333794875582,-0.260700487680248,-0.07803913638517751,,
-0.7175828948718421,-0.5841616660856473,-0.6434130534341708,,
-0.8504429048765412,-0.657083304868821,-0.695375273633028,,
-0.16889454969568407,0.0313991298727991,0.20902006918459812,,
-0.9832495145556756,-0.9421131642204066,-1.009360266103897,,
-0.8504429048765412,-0.7932557136026223,-0.844998465770236,,
1.7831009509923246,-0.5205033957323932,-0.7379502207443286,,
-0.8504429048765412,-0.6387919762790085,-0.6752771715469555,,
1.7831009509923246,-0.039507034690213876,-0.42748970695608013,,
0.3859882332459665,1.4350861490566782,2.1396854295245977,,
-0.8504429048765412,-0.6790655622633638,-0.7195288856043259,,
-0.8288157730228823,-0.8786659751933147,-0.8627847910892652,,
-0.9832495145556756,-0.9052160258776677,-0.977629369879712,,
-0.5346333794875582,-0.7879813650858375,-0.797392324021714,,
-0.7175828948718421,-0.6210122018788782,-0.6810312204054603,,
1.6633774210765147,1.5234403769923919,1.0262438131687825,,
